CompanyYear,Operating Revenues (Sales),Total Assets,Total Current Assets,Total Current Liabilities,Equity Capital,Retained Earnings (End of Period),Operating Profit (Loss),Total Liabilities,Total Shareholders' Equity,Net Profit,Iran's GDP,z_score
البرز_دارو_1301,934721.0,1283617.0,1070378.0,652797.0,200000.0,359863.0,350179.0,702839.0,580778.0,238288.0,7342514000,2.74172284316044
البرز_دارو_1302,1666179.0,1759457.0,1569040.0,722290.0,250000.0,706930.0,751984.0,776612.0,982845.0,562067.0,10001801000,3.906842064736283
البرز_دارو_1303,2142340.0,2159759.0,1926843.0,920001.0,300000.0,882385.0,920457.0,946459.0,1213300.0,655455.0,11551853000,3.928292452115844
البرز_دارو_1304,2589997.0,2852280.0,2555666.0,1147932.0,450000.0,1196888.0,1298768.0,1159477.0,1692803.0,929503.0,11443030000,4.072268847706372
البرز_دارو_1305,3029172.0,3817615.0,3477074.0,1537094.0,680000.0,1517747.0,1591173.0,1550953.0,2266662.0,1153859.0,13191562000,3.824025185675604
البرز_دارو_1306,3609399.0,5284110.0,4116150.0,2531974.0,930000.0,1708863.0,1724366.0,2551332.0,2732778.0,1304116.0,15345033000,3.071495875585883
البرز_دارو_1307,4892461.0,8361009.0,6862026.0,4422027.0,930000.0,1966364.0,2273489.0,4440730.0,3920279.0,1513001.0,17556000000,2.477126564262747
سبحان_دارو_1301,626838.0,658230.0,536692.0,288792.0,75000.0,268376.0,276935.0,307354.0,350876.0,208822.0,7342514000,3.777237412112967
سبحان_دارو_1302,1085405.0,1062981.0,838936.0,419240.0,75000.0,522519.0,590495.0,442962.0,620019.0,434143.0,10001801000,4.514472236341806
سبحان_دارو_1303,1417291.0,1473489.0,1195105.0,701059.0,90000.0,546410.0,688061.0,718079.0,755410.0,499758.0,11551853000,3.741799774306721
سبحان_دارو_1304,1636786.0,2152138.0,1806778.0,1173102.0,300000.0,624941.0,807864.0,1197197.0,954941.0,559531.0,11443030000,3.061512967614567
سبحان_دارو_1305,1557567.0,2282120.0,1851270.0,1302724.0,430000.0,462432.0,684632.0,1775161.0,935432.0,390065.0,13191562000,2.6131293511934
سبحان_دارو_1306,1964707.0,2598283.0,2093242.0,1435125.0,580000.0,482872.0,847105.0,1477411.0,1120872.0,486940.0,15345033000,2.828703604143392
سبحان_دارو_1307,2591304.0,3375628.0,2659433.0,1444948.0,1030000.0,733552.0,1253683.0,1515851.0,1859777.0,764505.0,17556000000,3.435885516343341
abidi_1301,550331.0,924963.0,773731.0,636794.0,56000.0,201226.0,140089.0,662137.0,262826.0,67861.0,7342514000,1.719635100237038
abidi_1302,1182123.0,2158326.0,1703710.0,1754948.0,168000.0,191714.0,362144.0,1786868.0,371458.0,122882.0,10001801000,1.446167436917703
abidi_1303,1479402.0,2460312.0,1904669.0,1975316.0,168000.0,253214.0,415389.0,2023439.0,436873.0,77679.0,11551853000,1.517192906318984
abidi_1304,2195000.0,2690466.0,1955520.0,1891688.0,168000.0,493707.0,726086.0,2011959.0,678507.0,266834.0,11443030000,2.253468466286352
abidi_1305,3011845.0,3703611.0,3020143.0,2223230.0,369600.0,681712.0,1072088.0,2330772.0,1372839.0,520645.0,13191562000,2.516418315298955
abidi_1306,4011093.0,4502036.0,3772188.0,2311348.0,672000.0,1316297.0,1327346.0,2446539.0,2055497.0,747985.0,15345033000,2.98593009037837
abidi_1307,6030186.0,7283105.0,5865956.0,3896359.0,672000.0,1408671.0,1983816.0,4127234.0,3155871.0,1224679.0,17556000000,2.594320086153867
amin_1301,371469.0,533376.0,444507.0,290695.0,100000.0,107913.0,118155.0,315463.0,217913.0,68325.0,7342514000,2.385481776027957
amin_1302,709747.0,1017566.0,855421.0,584479.0,100000.0,292961.0,317873.0,614605.0,402961.0,215048.0,10001801000,2.663022764019718
amin_1303,968003.0,1615662.0,1106234.0,749887.0,580000.0,224790.0,379109.0,789454.0,826208.0,228364.0,11551853000,2.660103361147801
amin_1304,1070893.0,1817307.0,1228395.0,800961.0,580000.0,350687.0,372628.0,853997.0,963310.0,224102.0,11443030000,2.640678976504525
amin_1305,1158975.0,2210481.0,1500921.0,1043637.0,829400.0,241807.0,417434.0,1094470.0,1116011.0,243617.0,13191562000,2.392502304068087
amin_1306,1268193.0,2610256.0,1779257.0,1297242.0,829400.0,385856.0,486295.0,1336721.0,1273535.0,269492.0,15345033000,2.277928739836864
amin_1307,2064340.0,3424418.0,2483988.0,1555451.0,829400.0,804536.0,864537.0,1707542.0,1716876.0,567751.0,17556000000,2.717783094818052
ابوریحان_1301,730865.0,1063116.0,887824.0,834965.0,80000.0,111522.0,242303.0,848594.0,214522.0,107237.0,7342514000,1.830919006699924
ابوریحان_1302,1216569.0,1425490.0,1258933.0,1049674.0,80000.0,258589.0,458866.0,1063901.0,361589.0,235067.0,10001801000,2.44370769174153
ابوریحان_1303,1560395.0,1965650.0,1798852.0,1524476.0,80000.0,272064.0,566382.0,1541586.0,424064.0,254899.0,11551853000,2.154206756894691
ابوریحان_1304,1861560.0,2539977.0,2361205.0,2062159.0,144000.0,296796.0,641447.0,2084781.0,455196.0,270172.0,11443030000,1.93035233593646
ابوریحان_1305,1962560.0,2651942.0,2490879.0,1998983.0,144000.0,324955.0,789898.0,2024587.0,627355.0,381952.0,13191562000,2.147983270359799
ابوریحان_1306,1882825.0,3042402.0,2889379.0,2288952.0,288000.0,411808.0,754606.0,2313794.0,728608.0,374853.0,15345033000,1.931441509131243
ابوریحان_1307,2518880.0,3157887.0,3001813.0,2084645.0,288000.0,632312.0,1051562.0,2108775.0,1049112.0,598306.0,17556000000,2.588252357100504
زاگرس_1301,512909.0,855728.0,678152.0,679081.0,35400.0,129217.0,148821.0,682881.0,172847.0,97246.0,7342514000,1.58705518181464
زاگرس_1302,743169.0,947952.0,732768.0,682930.0,70800.0,118214.0,237270.0,751858.0,196094.0,102897.0,10001801000,2.04644798834271
زاگرس_1303,956191.0,1328810.0,1108663.0,1039127.0,106200.0,127678.0,338144.0,1084312.0,244498.0,135684.0,11551853000,1.930938366121524
زاگرس_1304,901986.0,1611836.0,1399411.0,1480536.0,106200.0,-16660.0,204616.0,1511676.0,100160.0,-43447.0,11443030000,1.083708491164681
زاگرس_1305,541282.0,1134527.0,937119.0,1373225.0,106200.0,-371768.0,-42683.0,1389475.0,-254948.0,-305931.0,13191562000,-0.1048775518001293
زاگرس_1306,682644.0,1124297.0,934520.0,1152905.0,106200.0,-419303.0,165420.0,1426780.0,-302483.0,-47535.0,15345033000,0.5265151991213438
زاگرس_1307,734579.0,1798713.0,883537.0,751808.0,920223.0,-306189.0,218564.0,1174059.0,624654.0,113114.0,17556000000,1.68350380451183
farabi_1301,1280945.0,2160217.0,1978691.0,1371959.0,150000.0,596061.0,353839.0,1399156.0,761061.0,328078.0,7342514000,1.935961022079191
farabi_1302,2033370.0,3035761.0,2760124.0,1762885.0,150000.0,925290.0,855633.0,1795471.0,1240290.0,689229.0,10001801000,2.508057569900459
farabi_1303,2390090.0,4254163.0,3780864.0,2861928.0,300000.0,1019562.0,657890.0,2904601.0,1349562.0,519824.0,11551853000,1.775240356997394
farabi_1304,2545472.0,4013797.0,3409567.0,2515877.0,300000.0,1115332.0,805782.0,2568465.0,1445332.0,596770.0,11443030000,2.120071237219987
farabi_1305,2581416.0,4468687.0,3713988.0,2780881.0,300000.0,1194670.0,718700.0,2844087.0,1624600.0,601339.0,13191562000,1.913769559830792
farabi_1306,1935806.0,4122374.0,3228703.0,3683917.0,400000.0,-76137.0,-477492.0,3768511.0,353863.0,-690807.0,15345033000,0.2355628827234952
farabi_1307,3228158.0,4994239.0,4054993.0,3571544.0,400000.0,872945.0,1106480.0,3681294.0,1312945.0,959083.0,17556000000,1.938880471308468
جابر_1301,899060.0,1603787.0,1147217.0,768869.0,378000.0,391667.0,339750.0,796223.0,807564.0,249153.0,7342514000,2.514591673025108
جابر_1302,1604415.0,2398642.0,1950064.0,1064087.0,378000.0,889373.0,854026.0,1093372.0,1305270.0,648906.0,10001801000,3.288031275528195
جابر_1303,1966241.0,3156468.0,2699922.0,1520244.0,378000.0,1187096.0,1004244.0,1553475.0,1602993.0,751323.0,11551853000,2.975714618947272
جابر_1304,2214518.0,3868057.0,3421031.0,2093615.0,378000.0,1324973.0,1084071.0,2127187.0,1740870.0,780477.0,11443030000,2.593115982002319
جابر_1305,2359835.0,4499690.0,4061378.0,2451748.0,378000.0,1589486.0,1239142.0,2494307.0,2005383.0,926013.0,13191562000,2.519322470750664
جابر_1306,2304046.0,5151553.0,4460239.0,2536480.0,378000.0,1766692.0,1154827.0,2591360.0,2560193.0,857606.0,15345033000,2.360797248775441
جابر_1307,2082058.0,5638995.0,4745314.0,2657446.0,756000.0,1754306.0,586196.0,2729396.0,2909599.0,762857.0,17556000000,1.965627811047892
کوثر_1301,346480.0,604582.0,434854.0,304648.0,180000.0,92486.0,42786.0,314096.0,290486.0,20717.0,7342514000,1.95017463675376
کوثر_1302,502582.0,802590.0,590402.0,407140.0,180000.0,185595.0,142137.0,418995.0,383595.0,114709.0,10001801000,2.368796921511529
کوثر_1303,765855.0,1293689.0,888700.0,666035.0,180000.0,227680.0,105949.0,680516.0,613173.0,65956.0,11551853000,1.82798604499388
کوثر_1304,705413.0,1789713.0,1319098.0,804796.0,540000.0,394229.0,131952.0,819070.0,970643.0,368270.0,11443030000,2.031549349912293
کوثر_1305,1012583.0,2022372.0,1592533.0,1051679.0,540000.0,375612.0,139572.0,1068091.0,954281.0,45112.0,13191562000,1.853305505042849
کوثر_1306,1439708.0,2430382.0,1970316.0,1431572.0,540000.0,405236.0,119669.0,1444634.0,985748.0,36867.0,15345033000,1.668070962970897
کوثر_1307,2092988.0,2553583.0,2053555.0,1412140.0,540000.0,541289.0,290441.0,1424337.0,1129246.0,148899.0,17556000000,2.225289774130272
لقمان_1301,479529.0,1117519.0,477101.0,379341.0,75000.0,84249.0,66695.0,887889.0,229630.0,46333.0,7342514000,1.17533390868089
لقمان_1302,595862.0,1453734.0,714462.0,510361.0,225000.0,146917.0,96423.0,1055740.0,397994.0,92019.0,10001801000,1.423877774090496
لقمان_1303,692659.0,1602345.0,838743.0,736198.0,225000.0,142892.0,101583.0,1204332.0,398013.0,79529.0,11551853000,1.259217046073521
لقمان_1304,774652.0,1847878.0,1031631.0,981285.0,225000.0,167282.0,84376.0,1422060.0,425818.0,68305.0,11443030000,1.103107233875157
لقمان_1305,970458.0,1872024.0,1105520.0,929927.0,225000.0,171304.0,124102.0,1441640.0,430384.0,56095.0,13191562000,1.287195289076566
لقمان_1306,990466.0,2056613.0,1276608.0,1083044.0,450000.0,247292.0,233748.0,1318873.0,737740.0,127356.0,15345033000,1.696278479007049
لقمان_1307,1142391.0,2042918.0,1255215.0,1007458.0,450000.0,287121.0,251227.0,1043071.0,999847.0,112978.0,17556000000,2.021569232191734
osveh_1301,822444.0,1096988.0,723456.0,555129.0,108000.0,373399.0,345381.0,604789.0,492199.0,247892.0,7342514000,2.915382192502904
osveh_1302,1293782.0,1702703.0,1250953.0,897423.0,108000.0,518497.0,614645.0,923406.0,779297.0,438298.0,10001801000,2.974537579138791
osveh_1303,1753401.0,2391680.0,1844283.0,1272439.0,250000.0,808870.0,862235.0,1307810.0,1083870.0,604573.0,11551853000,3.032822785454234
osveh_1304,2128971.0,3226762.0,2487597.0,1844219.0,250000.0,1066384.0,1101743.0,1885378.0,1341384.0,732514.0,11443030000,2.778588127058592
osveh_1305,2191936.0,3999564.0,3347854.0,2308078.0,250000.0,1361433.0,1096121.0,2363131.0,1636433.0,810049.0,13191562000,2.429405292647881
osveh_1306,2222822.0,4515596.0,3647281.0,2152038.0,250000.0,1541176.0,1104697.0,2215720.0,2299876.0,779743.0,15345033000,2.485042980143558
osveh_1307,2238410.0,4640053.0,3913759.0,2254806.0,750000.0,1508783.0,843695.0,2321934.0,2318119.0,686722.0,17556000000,2.348487119047384
داروپخش_1301,1708426.0,2714824.0,2138723.0,2096269.0,200000.0,314259.0,563433.0,2216650.0,498174.0,266663.0,7342514000,1.707227021430394
داروپخش_1302,18004.0,4212844.0,3437332.0,3063999.0,200000.0,669715.0,1261884.0,3203940.0,1008904.0,611541.0,10001801000,1.469823580303092
داروپخش_1303,2830231.0,4826781.0,3984867.0,3852915.0,400000.0,418949.0,1037255.0,3973119.0,853662.0,294030.0,11551853000,1.649414317799745
داروپخش_1304,3464397.0,5314132.0,4154032.0,4222587.0,500000.0,421185.0,1159736.0,4342947.0,971185.0,377523.0,11443030000,1.733966611563299
داروپخش_1305,3732955.0,5767291.0,4433766.0,4546400.0,500000.0,522117.0,1325907.0,4695174.0,1072117.0,485970.0,13191562000,1.778205050651436
داروپخش_1306,4133405.0,6978650.0,5498012.0,5479255.0,500000.0,642252.0,1457230.0,5786398.0,1192252.0,545135.0,15345033000,1.62675065337005
داروپخش_1307,4898861.0,6774760.0,5356924.0,4564667.0,625000.0,1220087.0,2152288.0,4867173.0,1907587.0,1150335.0,17556000000,2.385065714033991
razak_1301,1013400.0,1436858.0,1288971.0,916413.0,102500.0,381771.0,382712.0,942337.0,494521.0,304974.0,7342514000,2.365612494037236
razak_1302,1639832.0,2219234.0,2081151.0,1314325.0,205000.0,645267.0,786326.0,1348467.0,870767.0,601746.0,10001801000,2.823611278513402
razak_1303,2003918.0,2876044.0,2725943.0,1818810.0,205000.0,787500.0,815195.0,1863044.0,1013000.0,625531.0,11551853000,2.435172128267903
razak_1304,2300062.0,3604127.0,3241083.0,2455946.0,205000.0,874847.0,716687.0,2503780.0,1100347.0,702347.0,11443030000,1.971289438105097
razak_1305,2041426.0,4186740.0,3779542.0,3036118.0,410000.0,647728.0,898266.0,3088012.0,1098728.0,590297.0,13191562000,1.746847442103708
razak_1306,2421593.0,4947325.0,4558888.0,3658002.0,410000.0,778272.0,1011463.0,3718053.0,1229272.0,673794.0,15345033000,1.685462585737189
razak_1307,3171089.0,5011500.0,4642118.0,3199876.0,593000.0,1088110.0,1624192.0,3271090.0,1740410.0,1044138.0,17556000000,2.474573901580301
سینادارو_1301,669528.0,737438.0,593359.0,314640.0,100000.0,291454.0,324428.0,335984.0,401454.0,243452.0,7342514000,3.841300652088175
سینادارو_1302,1149974.0,1417598.0,1205178.0,407781.0,200000.0,561663.0,628641.0,635935.0,781663.0,480209.0,10001801000,4.148727496663331
سینادارو_1303,1365946.0,1595761.0,1332571.0,528557.0,200000.0,612701.0,657041.0,763060.0,832701.0,483767.0,11551853000,3.847920905766753
